substance;cas;fonction
poivre;;Autres (Molluscicides, rodenticides, activateur végétal, etc
poix;61789-60-4;Autres (Molluscicides, rodenticides, activateur végétal, etc
poly hexamethylene biguanide;27083-27-8;A EXCLURE
poly hexamethylene biguanide;27083-27-8;#N/A
polybutene;9003-29-6;Insecticides (dont acaricides)
polyhexamethylene diguanide chlorhydrate;32289-58-0;#N/A
polyisobutene;115-11-7;Insecticides (dont acaricides)
polymere carboxyl sulfone cationique;8061-53-8;#N/A
polysulfure de calcium;1344-81-6;Fongicides
poudre de corne;;Autres (Molluscicides, rodenticides, activateur végétal, etc
prochloraze;67747-09-5;Fongicides
prochloraze;75747-77-2;Fongicides
procymidone;32809-16-8;Fongicides
profoxydim;139001-49-3;Herbicides
prohexadione-calcium;127277-53-6;Substances de croissance
propachlore;1918-16-7;Herbicides
propamocarbe;25606-41-1;Fongicides
propaquizafop;111479-05-1;Herbicides
propargite;2312-35-8;Insecticides (dont acaricides)
propiconazole;60207-90-1;Fongicides
propinebe;9016-72-2;Fongicides
propionate d'ammonium (sel acide);17496-08-1;Autres (Molluscicides, rodenticides, activateur végétal, etc
propoxycarbazone sodium;181274-15-7;Herbicides
propyzamide;23950-58-5;Herbicides
proquinazid;189278-12-4;Fongicides
prosulfocarbe;52888-80-9;Herbicides
prosulfuron;94125-34-5;Herbicides
prothioconazole;178928-70-6;Fongicides
pseudomonas chlororaphis souche ma 342;;Fongicides
pymetrozine;123312-89-0;Insecticides (dont acaricides)
pyraclostrobine;175013-18-0;Multifonction (Fongicides)
pyraflufen-ethyl;129630-19-9;Herbicides
pyrethres naturels;8003-34-7;Insecticides (dont acaricides)
pyrethrines;8003-34-7;Insecticides (dont acaricides)
pyridabene;96489-71-3;Insecticides (dont acaricides)
pyridalyl;179101-81-6;Insecticides (dont acaricides)
pyridate;55512-33-9;Herbicides
pyrimethanil;53112-28-0;Fongicides
pyrimicarbe;23103-98-2;Insecticides (dont acaricides)
pyrimiphos-methyl;29232-93-7;Insecticides (dont acaricides)
pyriofenone;688046-61-9;Fongicides
pyriproxyfene;95737-68-1;Insecticides (dont acaricides)
pyroxsulame;422556-08-9;Herbicides
pythium oligandrum;;Fongicides
quinmerac;90717-03-6;Herbicides
quinoclamine;2797-51-5;Multifonction (Herbicides)
quinoxyfene;124495-18-7;Fongicides
quizalofop-p-ethyl;100646-51-3;Herbicides
resines (colophane);8050-09-7;Autres (Molluscicides, rodenticides, activateur végétal, etc
rhizobium japonicum;;Autres (Molluscicides, rodenticides, activateur végétal, etc
rhizobium melilotti;;Autres (Molluscicides, rodenticides, activateur végétal, etc
rimsulfuron;122931-48-0;Herbicides
rotenone;83-79-4;Insecticides (dont acaricides)
sable quartzeux;;Autres (Molluscicides, rodenticides, activateur végétal, etc
sedaxane;874967-67-6;Fongicides
sel de potassium de l'hydrazide maleique;51542-52-0;Insecticides (dont acaricides)
sels de potassium d'acides gras;10124-65-9;Herbicides
silthiofam;175217-20-6;Fongicides
s-metolachlore;87392-12-9;Herbicides
sorbate de potassium;24634-61-5;Fongicides
soufre;7704-34-9;Fongicides
soufre pour pulverisation (micronise);7704-34-9;Fongicides
soufre sublime;7704-34-9;Fongicides
soufre triture;7704-34-9;Fongicides
soufre triture ventile;7704-34-9;Fongicides
spinetoram;935545-74-7;Insecticides (dont acaricides)
spinosad;168316-95-8;Insecticides (dont acaricides)
spirodiclofen;148477-71-8;Insecticides (dont acaricides)
spiromesifen;283594-90-1;Insecticides (dont acaricides)
spirotetramat;203313-25-1;Insecticides (dont acaricides)
spiroxamine;118134-30-8;Fongicides
spores de beauveria bassiana 147;;Fongicides
spores de beauveria tenella 96;;Fongicides
streptomyces griseoviridis k61;;Fongicides
suif;61789-97-7;Autres (Molluscicides, rodenticides, activateur végétal, etc
sulcotrione;99105-77-8;Herbicides
sulfate de fer (sulfate ferreux heptahydrate);7782-63-0;Herbicides
sulfate double d'oxyquinoleine et de potassium;15077-57-3;Fongicides
sulfosate;81591-81-3;Herbicides
sulfosulfuron;141776-32-1;Herbicides
tau-fluvalinate;102851-06-9;Insecticides (dont acaricides)
tebuconazole;107534-96-3;Fongicides
tebufenozide;112410-23-8;Insecticides (dont acaricides)
tebufenpyrad;119168-77-3;Insecticides (dont acaricides)
teflubenzuron;83121-18-0;Insecticides (dont acaricides)
tefluthrine;79538-32-2;Insecticides (dont acaricides)
tembotrione;335104-84-2;Herbicides
temephos;3383-96-8;Insecticides (dont acaricides)
terbuthylazine;5915-41-3;Herbicides
terebenthine;8006-64-2;Autres (Molluscicides, rodenticides, activateur végétal, etc
terpenes d'huile essentielle d'orange;;Insecticides (dont acaricides)
tetraconazole;112281-77-3;Fongicides
thiabendazole;148-79-8;Fongicides
thiaclopride;111988-49-9;Insecticides (dont acaricides)
thiamethoxam;153719-23-4;Insecticides (dont acaricides)
thiencarbazone-methyl;317815-83-1;Herbicides
thifensulfuron-methyle;79277-27-3;Herbicides
thiocyanate d'ammonium;1762-95-4;Autres (Molluscicides, rodenticides, activateur végétal, etc
thiodicarbe;59669-26-0;Autres (Molluscicides, rodenticides, activateur végétal, etc
thiophanate-methyl;23564-05-8;Fongicides
thirame;137-26-8;Fongicides
thymol;89-83-8;Fongicides
tolclofos-methyl;57018-04-9;Fongicides
triacetate de guazatine;115044-19-4;Multifonction (Fongicides)
triadimenol;55219-65-3;Fongicides
triallate;2303-17-5;Herbicides
triazoxide;72459-58-6;Fongicides
tribenuron-methyle;101200-48-0;Herbicides
trichoderma asperellum icc012;;Fongicides
trichoderma asperellum t25;;Fongicides
trichoderma asperellum t34;;Fongicides
trichoderma asperellum tv1;;Fongicides
trichoderma atroviride;;Fongicides
trichoderma atroviride souche l-1237;;Fongicides
trichoderma atroviride t11;;Fongicides
trichoderma gamsii icc080;;Fongicides
trichoderma harzianum;;Fongicides
trichogramma brassicae;;Insecticides (dont acaricides)
triclopyr;55335-06-3;Herbicides
trifloxystrobine;141517-21-7;Fongicides
trifluraline;1582-09-8;Herbicides
triflusulfuron-methyl;126535-15-7;Herbicides
trimethylamine hydrochloride;593-81-7;Autres (Molluscicides, rodenticides, activateur végétal, etc
trinexapac-ethyl;95266-40-3;Substances de croissance
triticonazole;131983-72-7;Fongicides
tritosulfuron;142469-14-5;Herbicides
valifenalate;283159-90-0;Fongicides
verticillium lecanii (spores);67892-35-7;Insecticides (dont acaricides)
virus de la granulose;;Insecticides (dont acaricides)
virus zymv-wk;;Autres (Molluscicides, rodenticides, activateur végétal, etc
z/e-11 hexadecenal;53939-28-9;Insecticides (dont acaricides)
z-11-tetradecenyl acetate;20711-10-8;Insecticides (dont acaricides)
z-9-tetradecenyl acetate;16725-53-4;Insecticides (dont acaricides)
zetacypermethrine;52315-07-8;Insecticides (dont acaricides)
zinc (sulfate de zinc);7446-19-7;Autres (Molluscicides, rodenticides, activateur végétal, etc
zirame;137-30-4;Multifonction (Fongicides)
zoxamide;156052-68-5;Fongicides
